TransiçaoIII: .word 320, 240
83,173,174,174,174,100,9,0,0,0,0,1,1,20,21,21,21,29,94,29,21,21,21,21,29,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,93,83,91,91,91,91,83,83,82,18,74,83,83,83,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,83,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,83,83,82,82,91,91,82,91,91,83,82,83,20,21,21,21,29,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,94,21,21,21,21,21,29,30,29,21,21,21,21,21,30,30,21,21,21,21,21,30,30,21,21,21,93,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,0,1,93,93,29,30,94,94,30,30,29,29,29,30,94,94,30,29,29,30,30,94,94,30,30,29,29,30,94,102,30,29,30,30,29,30,94,30,29,29,29,29,30,94,93,101,173,173,173,173,173,173,173,82,91,173,173,173,173,173,173,173,92,82,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,91,92,92,92,91,91,91,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,82,91,173,173,173,173,173,173,173,100,82,172,173,173,173,173,173,173,173,93,29,29,29,30,94,94,30,29,29,30,30,94,94,30,30,29,30,30,30,102,30,29,30,30,29,30,94,94,29,29,29,29,30,94,94,29,30,29,29,30,94,94,30,29,93,101,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,94,30,30,94,30,30,94,94,30,30,94,30,30,94,94,94,30,30,94,30,94,94,94,30,94,30,30,30,94,94,94,30,30,30,30,94,94,94,30,94,93,183,182,173,173,173,173,174,182,91,173,255,173,173,173,173,173,182,173,91,174,174,182,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,173,174,174,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,174,174,174,174,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,174,174,174,174,174,174,173,173,173,173,173,173,173,91,100,255,173,173,173,173,173,182,172,91,255,173,173,173,173,173,174,183,93,30,94,94,30,94,30,30,94,94,30,30,30,30,30,94,94,94,30,30,30,30,30,94,94,94,30,30,94,30,94,94,94,30,94,30,30,30,94,94,30,94,94,30,94,94,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,30,29,29,29,29,29,30,94,29,29,29,21,29,30,94,29,29,29,29,29,29,30,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,182,164,82,91,91,91,83,164,82,173,174,82,91,91,91,91,100,92,92,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,100,100,182,82,83,83,91,83,91,91,91,190,91,82,91,91,82,91,101,29,30,94,29,29,29,21,29,30,94,29,29,29,29,29,29,30,30,29,29,29,29,29,94,30,29,29,29,29,29,30,30,29,29,29,21,29,29,94,29,29,21,29,29,29,93,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,84,93,30,21,20,21,21,21,29,30,21,21,21,20,21,29,30,29,21,21,20,21,29,30,29,21,20,21,20,21,30,29,21,20,21,21,21,29,30,21,21,21,20,182,100,91,173,173,165,82,100,82,173,173,83,173,173,173,83,92,91,91,174,173,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,182,182,182,174,173,173,173,173,109,173,174,174,174,174,174,110,110,110,174,174,174,174,174,174,110,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,109,173,173,173,173,173,173,173,174,174,173,173,174,174,173,173,109,109,109,173,173,182,182,182,182,182,173,109,109,109,109,109,109,109,109,109,109,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,182,182,182,182,182,174,174,174,174,174,109,109,109,109,109,109,109,109,109,109,109,110,109,109,109,174,174,182,182,174,182,182,174,174,174,174,174,173,91,100,182,82,173,173,173,91,91,91,91,182,91,100,173,173,100,83,101,20,29,30,21,21,21,20,21,29,94,29,21,21,20,21,29,94,29,21,20,21,20,21,30,29,21,20,21,21,21,29,30,21,21,21,21,21,29,30,21,21,21,20,20,29,93,102,110,174,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,94,29,29,29,29,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,182,100,100,191,183,174,91,100,18,173,173,91,191,183,182,91,92,91,83,100,92,92,91,92,92,92,92,92,92,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,100,100,100,100,100,100,100,100,100,100,92,92,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,165,182,91,182,183,183,92,91,91,91,182,91,173,191,191,109,91,100,93,94,94,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,30,94,29,29,29,29,29,30,94,29,29,29,29,29,29,94,102,110,110,174,174,101,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,94,94,94,30,94,30,30,94,94,30,30,94,94,30,30,94,94,30,30,94,94,94,94,94,30,94,94,94,94,94,94,30,94,94,94,30,30,94,94,94,94,93,183,100,100,182,109,100,83,100,18,173,173,91,182,173,173,83,100,91,18,83,18,18,83,19,83,83,19,18,18,18,18,18,18,18,18,18,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,83,83,82,82,82,82,82,82,83,83,83,83,83,18,18,18,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,10,173,182,91,182,173,109,91,91,91,91,182,91,173,182,109,91,91,100,93,30,94,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,30,94,94,30,94,94,94,94,30,94,94,94,94,94,94,94,94,94,30,94,94,94,94,94,101,110,110,174,174,100,
83,173,174,174,174,100,9,0,0,0,0,1,1,93,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,30,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,29,94,93,182,100,100,182,100,92,83,100,82,173,173,91,182,165,100,83,100,92,83,92,92,91,100,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,91,92,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,92,92,92,92,92,92,91,91,91,91,91,91,92,92,91,91,92,92,92,91,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,91,92,92,92,92,92,91,91,91,91,91,91,91,82,165,182,91,182,173,100,91,92,91,91,182,91,182,174,100,91,91,101,93,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,30,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,29,94,94,29,29,29,29,29,94,94,29,29,29,101,110,174,174,174,100,
83,173,174,174,174,100,9,0,0,0,0,1,1,20,20,21,21,29,30,29,21,21,21,20,21,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,30,21,21,20,21,21,29,30,29,21,21,21,21,21,30,93,182,100,91,100,91,91,83,100,18,173,173,83,173,92,91,82,100,91,92,182,182,182,182,182,182,182,182,182,118,118,118,182,118,110,110,110,118,118,118,118,118,118,110,110,110,118,118,110,118,118,118,118,118,118,118,110,118,118,118,118,118,118,118,118,118,118,118,118,110,110,174,174,109,173,182,182,174,174,174,174,173,173,173,173,173,173,173,173,174,174,174,110,110,182,182,182,118,118,118,118,118,118,182,182,118,118,118,118,118,118,118,118,118,118,118,182,182,182,174,118,110,109,109,109,110,110,110,110,110,110,118,118,182,182,182,182,182,118,118,118,118,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,110,182,182,182,182,182,182,182,182,182,182,182,110,110,110,110,110,182,182,182,182,182,118,118,182,174,174,174,182,91,100,182,82,165,100,92,83,92,91,91,182,91,100,100,91,91,83,100,20,21,20,20,21,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,30,21,21,20,21,21,29,30,29,21,21,21,21,21,30,29,21,21,21,20,21,29,30,21,20,20,93,110,110,174,174,100,
83,173,174,174,174,100,9,0,0,0,0,0,1,92,21,21,21,29,30,29,21,29,21,21,29,30,29,29,21,21,21,29,30,30,29,21,21,21,29,29,30,29,21,29,29,21,29,30,29,29,21,21,21,29,94,93,182,164,18,91,83,83,83,100,18,173,182,18,91,19,19,18,100,91,100,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,182,191,182,191,191,191,191,182,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,191,183,191,191,191,191,191,191,183,183,183,191,191,191,191,191,191,191,191,191,191,191,191,183,191,183,183,191,191,191,191,191,191,191,191,191,191,191,191,191,100,100,182,82,91,91,83,18,92,91,91,183,91,91,91,19,19,91,100,21,29,21,29,29,30,29,29,21,21,21,29,30,30,29,21,21,21,29,29,30,29,21,21,29,21,29,94,30,29,21,21,21,29,94,30,29,21,21,21,29,30,30,29,21,29,93,110,110,174,174,100,
83,173,174,174,174,100,9,0,0,0,0,0,1,93,93,30,30,30,94,94,30,30,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,30,94,30,30,30,30,30,30,94,94,94,29,29,29,30,30,93,182,173,91,92,100,100,100,100,18,173,182,91,92,92,92,92,101,91,92,182,174,182,182,182,182,182,182,109,109,109,109,109,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,174,174,110,174,174,173,174,174,174,174,174,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,182,182,174,174,174,110,174,109,174,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,118,118,118,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,174,174,182,182,174,182,174,174,174,110,110,182,174,174,110,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,182,91,100,182,91,91,91,91,91,100,91,91,182,100,91,92,92,92,100,100,93,94,30,29,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,30,94,30,30,30,30,30,30,94,94,30,30,30,30,30,94,30,30,30,30,29,29,30,30,30,29,93,101,110,110,174,174,100,
83,173,174,173,174,100,9,0,0,0,0,0,1,93,94,94,29,30,30,30,30,94,94,30,30,29,30,30,30,94,30,29,29,29,29,30,94,94,30,29,30,30,30,94,94,30,30,30,29,30,94,94,30,30,29,93,109,173,100,100,100,100,100,100,18,173,182,100,100,100,100,100,100,91,82,100,100,100,100,100,100,100,100,100,92,91,91,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,92,92,92,92,92,92,92,100,92,92,92,92,100,100,92,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,91,91,91,91,91,91,91,91,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,92,91,91,92,100,91,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,100,182,100,100,100,100,100,100,91,91,182,100,100,100,100,100,100,92,93,30,94,94,30,29,30,30,30,94,30,29,29,29,29,30,94,94,30,29,30,30,30,94,94,30,30,30,30,30,94,94,30,30,30,30,30,30,94,94,30,29,29,30,93,102,102,110,110,174,174,101,
83,173,174,173,174,100,9,0,0,0,0,0,1,92,93,29,21,21,21,21,21,29,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,21,21,21,21,21,29,30,29,21,21,21,21,21,94,29,21,21,21,20,21,29,94,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,21,21,21,21,21,29,30,29,21,21,21,21,29,21,30,29,21,21,21,21,21,29,30,21,21,21,20,21,29,30,29,21,21,21,21,29,29,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,21,21,21,21,21,29,29,29,21,21,21,21,29,21,30,29,21,21,21,20,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,94,21,21,21,21,21,29,30,29,21,21,21,21,29,30,21,30,29,21,21,21,21,21,29,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,94,21,21,30,29,21,21,21,21,21,29,29,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,21,21,21,21,21,29,29,29,21,21,21,20,29,93,101,110,110,174,174,100,
83,173,174,173,174,100,9,0,0,0,0,1,1,92,93,30,21,21,21,20,21,29,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,20,29,30,30,21,21,21,21,21,30,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,94,30,21,21,21,21,21,30,94,21,21,21,21,21,29,94,29,21,21,21,21,21,21,94,30,21,21,21,20,21,29,94,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,30,30,21,21,21,21,21,29,94,21,21,21,21,21,29,30,29,21,21,21,21,21,21,94,30,21,21,21,21,21,29,30,21,21,21,21,21,29,94,29,21,21,21,21,29,30,29,21,21,21,21,21,30,30,21,21,21,21,21,30,94,21,21,21,21,21,29,30,29,21,21,21,21,21,94,21,94,30,21,21,21,21,21,29,30,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,30,30,21,21,21,21,21,29,94,21,21,94,94,21,21,21,21,21,29,94,21,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,30,29,21,21,21,21,21,29,94,21,21,21,21,21,29,30,29,21,21,21,21,29,93,101,110,110,174,174,100,
83,173,173,173,174,100,9,0,0,0,0,0,1,93,93,94,29,29,29,29,29,94,94,30,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,30,94,94,29,29,29,29,29,94,94,30,30,29,29,29,29,94,30,29,29,29,29,29,94,94,29,29,29,29,29,30,94,29,29,29,29,30,30,30,30,29,29,29,29,29,30,30,29,29,29,29,30,94,94,30,29,29,29,29,94,94,30,29,29,29,29,30,94,30,29,29,29,29,29,29,94,94,29,29,29,29,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,30,94,30,29,29,29,29,30,94,30,30,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,30,29,94,94,29,29,29,29,29,94,94,29,29,29,29,29,29,94,29,29,29,29,29,29,94,94,29,29,29,29,29,94,94,29,29,29,29,29,30,94,30,29,29,29,29,29,30,29,29,29,29,29,29,94,29,94,94,29,29,29,29,29,94,94,29,29,29,29,29,30,94,29,29,29,29,29,29,94,30,29,29,29,29,29,94,30,29,29,29,29,29,29,30,29,94,94,94,29,29,29,29,29,30,94,29,29,29,29,29,30,94,30,29,29,29,29,29,94,30,29,29,29,29,30,94,94,30,29,29,29,29,94,94,30,29,29,29,29,29,30,30,29,29,29,29,29,94,101,110,110,174,174,100,
83,173,173,173,174,100,9,0,0,0,0,1,1,93,93,94,94,94,94,94,94,94,94,30,94,94,94,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,94,94,94,94,94,94,30,30,30,94,94,93,94,94,94,94,30,30,94,94,94,94,30,94,30,94,30,94,94,94,94,94,29,94,94,94,94,94,94,94,94,30,94,94,94,30,94,94,94,29,94,94,30,94,94,30,30,94,94,94,30,29,30,30,30,94,94,94,30,30,30,94,94,94,94,94,30,94,94,30,30,94,94,30,30,94,94,29,94,94,94,30,94,30,94,94,94,30,94,94,30,30,94,94,94,30,30,94,94,30,94,30,94,30,30,30,30,94,94,94,30,30,30,94,94,94,94,94,94,94,30,30,30,94,94,30,94,94,94,94,94,94,94,30,30,30,30,30,94,94,94,94,94,30,94,94,94,94,30,94,94,94,94,94,30,30,30,30,30,94,94,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,30,30,30,94,30,94,94,30,94,94,94,30,30,30,94,94,94,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,94,94,30,94,94,94,94,94,94,94,30,30,94,30,94,94,94,93,93,101,110,110,174,174,100,
83,173,173,173,174,100,9,0,0,0,0,0,1,20,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,30,29,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,94,29,29,21,21,21,21,29,93,29,21,21,21,21,29,94,29,21,21,21,21,21,30,94,29,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,30,29,21,21,21,21,21,29,29,29,21,21,21,21,21,29,94,29,21,21,21,21,29,30,29,29,21,21,21,21,94,30,29,21,21,21,21,29,30,29,21,21,29,21,29,30,29,21,21,21,21,29,94,29,29,21,21,21,21,29,29,29,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,30,30,29,21,21,21,29,29,30,29,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,21,30,29,29,21,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,94,30,29,21,21,21,29,29,30,29,21,21,21,21,29,94,29,21,21,21,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,21,21,21,21,21,30,30,29,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,21,29,94,29,21,21,21,21,21,30,29,29,21,29,93,102,110,173,174,100,
83,173,174,173,174,100,9,0,0,0,0,0,1,20,20,20,21,29,94,29,21,21,21,21,21,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,20,21,30,29,21,21,20,21,21,29,30,21,20,21,21,20,29,94,29,21,21,20,21,21,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,30,29,20,21,21,20,21,30,29,21,21,20,21,21,29,30,21,21,20,21,21,21,29,30,29,21,20,21,21,21,94,29,21,21,21,21,21,94,29,21,21,21,21,21,29,94,29,20,21,21,20,29,94,29,21,21,21,21,21,30,29,21,21,20,21,21,29,29,21,20,20,20,21,20,29,30,29,20,21,20,21,21,30,29,21,21,21,21,21,30,30,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,20,21,21,20,21,30,29,21,21,20,20,21,29,30,21,20,20,20,20,20,21,29,94,29,21,21,21,21,21,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,20,20,20,20,21,29,94,29,21,21,21,21,21,30,29,21,21,21,21,21,30,29,21,21,21,21,21,29,30,29,21,21,21,21,29,94,29,21,21,21,20,21,30,29,21,21,20,21,21,29,29,21,20,20,93,110,110,173,174,100,
83,173,173,173,174,100,9,0,0,0,0,0,1,93,21,29,21,29,94,29,29,21,21,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,21,29,29,29,29,29,29,29,29,29,30,30,29,29,21,29,21,29,94,29,21,21,29,21,29,29,29,29,21,29,21,29,29,30,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,21,29,29,29,29,29,29,21,29,29,30,30,29,29,29,21,29,21,29,94,29,21,29,21,21,29,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,30,29,29,29,29,29,21,29,94,29,29,21,29,21,29,29,29,29,21,29,21,29,29,30,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,21,29,29,29,29,29,29,29,29,29,94,30,29,29,29,29,21,29,21,29,94,29,29,21,21,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,29,29,29,29,29,21,29,94,29,29,21,21,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,29,30,29,29,29,21,29,29,29,29,29,29,29,29,29,94,30,29,29,29,93,110,110,173,174,100,
83,173,173,173,174,100,9,0,0,0,0,0,1,93,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,29,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,29,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,93,94,94,29,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,29,94,94,94,94,94,94,93,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,30,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,94,29,94,94,30,94,93,101,110,110,173,174,100,
83,173,173,173,174,100,9,0,0,0,0,0,1,93,93,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,29,29,29,29,29,29,94,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,29,29,29,29,94,29,29,29,29,29,29,30,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,29,29,29,29,29,29,94,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,29,29,29,29,94,29,29,29,29,29,29,29,94,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,29,29,29,29,30,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,29,29,29,29,94,29,29,29,29,29,29,29,94,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,29,29,29,29,29,29,94,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,29,29,29,29,94,29,29,29,29,29,29,93,29,94,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,29,29,29,29,29,29,94,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,94,29,29,29,29,29,29,29,30,29,29,29,29,29,29,30,29,29,29,29,29,29,94,29,29,29,29,29,29,29,29,29,29,29,29,29,29,94,29,29,29,29,29,29,94,29,29,29,29,29,29,93,101,102,109,173,174,100,
