menu3: .word 320, 240
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,183,182,164,164,164,164,164,164,164,164,183,111,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,183,182,164,164,164,164,164,164,164,164,183,111,47,47,47,47,47,47,47,47,47,47,47,47,47,183,182,164,164,164,164,164,164,164,164,183,111,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,183,182,164,164,164,164,164,164,164,164,183,111,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,183,182,164,164,164,164,164,164,164,164,183,111,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,164,164,164,164,164,164,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,164,164,164,164,164,164,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,164,164,164,164,164,164,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,164,164,164,164,164,164,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,164,164,164,164,164,164,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,111,119,119,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,0,0,0,0,0,0,0,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,0,0,0,0,0,0,0,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,0,0,0,0,0,0,0,0,191,119,47,47,47,47,47,47,47,47,47,183,183,191,191,255,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,191,191,191,191,191,191,191,191,183,111,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,191,191,191,191,191,191,191,191,183,111,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,191,191,191,191,191,191,191,191,183,111,47,47,47,47,47,47,47,47,111,183,164,0,0,0,91,182,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,119,119,119,119,119,119,119,119,111,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,119,119,119,119,119,119,119,119,111,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,119,119,119,119,119,119,119,119,111,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,255,255,255,255,255,255,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,173,91,0,191,119,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,47,111,183,164,164,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,
