Historia: .word 320, 240
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,87,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,79,156,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,86,79,79,79,79,79,87,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,87,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,87,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,163,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,227,87,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,87,79,79,79,79,79,235,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,164,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,157,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,79,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,156,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,85,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,164,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,227,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,87,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,227,79,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,86,79,86,227,234,234,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,227,87,79,79,79,79,79,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,157,235,234,234,234,234,234,234,234,234,234,234,234,156,87,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,227,149,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,86,79,79,87,157,227,234,234,234,234,234,234,234,234,234,156,87,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,87,163,234,234,234,234,234,164,157,234,234,234,234,234,234,234,234,227,87,79,79,79,79,79,79,86,164,234,234,234,234,234,234,234,234,163,157,79,79,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,157,234,234,234,234,234,234,234,234,163,86,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,86,157,156,164,164,164,164,157,86,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,79,79,86,86,86,86,87,79,79,235,234,234,234,234,234,234,234,234,164,79,79,79,79,79,79,79,79,87,86,157,156,156,156,86,86,79,79,79,79,79,79,79,87,163,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,235,87,79,79,79,79,79,79,86,156,164,227,227,164,156,86,79,79,79,79,79,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,227,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,79,79,79,79,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,156,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,87,163,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,164,79,79,79,79,79,79,79,79,79,87,87,79,79,79,79,79,79,87,157,227,87,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,79,158,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,163,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,87,79,79,79,79,79,79,79,79,79,79,79,79,235,234,234,234,234,234,234,234,234,234,234,163,86,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,79,149,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,156,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,163,234,227,87,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,157,234,234,234,234,234,234,234,234,234,234,234,234,86,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,227,157,87,79,79,79,79,79,79,79,79,79,79,79,79,79,86,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,86,79,79,79,79,79,79,79,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,235,156,87,79,79,79,79,79,79,79,79,79,79,79,79,79,79,86,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,79,79,79,79,79,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,79,79,79,79,87,227,234,234,234,234,234,234,234,234,234,234,234,234,163,86,79,79,79,79,79,79,79,79,79,79,79,79,157,227,234,234,227,87,79,79,79,86,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,157,86,86,157,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,157,149,86,86,157,227,234,234,234,234,234,234,234,234,234,234,234,234,164,157,86,86,149,156,234,234,234,234,234,234,234,234,234,234,234,234,234,164,157,86,87,79,79,79,79,79,87,86,157,164,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,156,86,87,87,79,79,87,87,86,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,157,86,87,87,79,79,79,79,87,87,86,157,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,157,86,86,149,157,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,164,157,86,86,157,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,163,157,86,87,79,79,79,79,87,86,156,227,234,234,234,234,234,156,86,86,149,156,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,227,164,164,164,227,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,227,227,227,235,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,227,164,164,164,164,227,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,227,163,164,164,227,227,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,234,
